category,subcategory,date purchased,day of week
Pants,Short,2014-02-08,6
Shoes,Sneakers,2014-02-14,5
Shoes,Sneakers,2014-02-15,6
Shoes,Sneakers,2014-02-16,0
Shirts,Short-sleeve,2014-02-14,5
Pants,Short,2014-02-05,3
Shoes,Boat,2014-02-16,0
Shoes,Dress,2014-02-08,6
Pants,Long,2014-02-09,0
Shirts,Short-sleeve,2014-02-17,1
Pants,Long,2014-02-09,0
Shoes,Dress,2014-02-17,1
Shoes,Dress,2014-02-14,5
Shoes,Sneakers,2014-02-06,4
Pants,Long,2014-02-14,5
Shirts,T-shirt,2014-02-18,2
Shoes,Boat,2014-02-07,5
Shoes,Sneakers,2014-02-10,1
Shoes,Sneakers,2014-02-09,0
Shoes,Dress,2014-02-05,3
Shoes,Boat,2014-02-11,2
Shirts,T-shirt,2014-02-06,4
Shoes,Dress,2014-02-16,0
Shirts,T-shirt,2014-02-04,2
Shirts,T-shirt,2014-02-05,3
Shoes,Boat,2014-02-06,4
Shoes,Sneakers,2014-02-11,2
Pants,Short,2014-02-09,0
Shoes,Dress,2014-02-08,6
Shoes,Dress,2014-02-17,1
Shirts,Long-sleeve,2014-02-07,5
Pants,Long,2014-02-12,3
Shoes,Sneakers,2014-02-05,3
Pants,Long,2014-02-09,0
Shirts,Short-sleeve,2014-02-13,4
Pants,Short,2014-02-09,0
Shoes,Sneakers,2014-02-11,2
Pants,Long,2014-02-06,4
Pants,Long,2014-02-12,3
Pants,Short,2014-02-17,1
Shirts,T-shirt,2014-02-07,5
Pants,Short,2014-02-18,2
Pants,Short,2014-02-18,2
Shoes,Dress,2014-02-08,6
Shirts,Long-sleeve,2014-02-12,3
Shoes,Boat,2014-02-05,3
Shirts,Short-sleeve,2014-02-14,5
Shoes,Dress,2014-02-05,3
Shirts,Long-sleeve,2014-02-07,5
Shirts,T-shirt,2014-02-13,4
Shoes,Boat,2014-02-06,4
Shirts,Long-sleeve,2014-02-04,2
Shoes,Sneakers,2014-02-15,6
Pants,Long,2014-02-14,5
Shoes,Boat,2014-02-10,1
Shoes,Boat,2014-02-10,1
Shoes,Dress,2014-02-04,2
Shoes,Boat,2014-02-17,1
Shirts,T-shirt,2014-02-09,0
Shirts,Short-sleeve,2014-02-07,5
Shoes,Boat,2014-02-13,4
Shoes,Sneakers,2014-02-06,4
Shoes,Boat,2014-02-06,4
Shoes,Sneakers,2014-02-15,6
Shoes,Boat,2014-02-08,6
Shoes,Dress,2014-02-11,2
Shirts,Long-sleeve,2014-02-14,5
Shoes,Dress,2014-02-09,0
Shoes,Dress,2014-02-16,0
Pants,Short,2014-02-12,3
Pants,Long,2014-02-16,0
Shoes,Dress,2014-02-10,1
Shoes,Sneakers,2014-02-08,6
Shoes,Boat,2014-02-18,2
Pants,Long,2014-02-07,5
Shirts,Short-sleeve,2014-02-11,2
Shoes,Sneakers,2014-02-13,4
Shoes,Sneakers,2014-02-10,1
Shoes,Sneakers,2014-02-13,4
Shoes,Dress,2014-02-06,4
Pants,Long,2014-02-17,1
Shirts,T-shirt,2014-02-17,1
Shoes,Sneakers,2014-02-09,0
Shirts,T-shirt,2014-02-16,0
Shirts,Long-sleeve,2014-02-15,6
Pants,Short,2014-02-07,5
Shirts,T-shirt,2014-02-18,2
Shoes,Boat,2014-02-10,1
Shoes,Sneakers,2014-02-15,6
Shoes,Dress,2014-02-05,3
Shirts,Short-sleeve,2014-02-14,5
Shoes,Sneakers,2014-02-11,2
Shoes,Dress,2014-02-12,3
Pants,Long,2014-02-08,6
Shoes,Boat,2014-02-06,4
Shoes,Boat,2014-02-05,3
Pants,Long,2014-02-10,1
Shoes,Boat,2014-02-08,6
Shoes,Sneakers,2014-02-16,0
Shirts,T-shirt,2014-02-09,0
Shoes,Dress,2014-02-17,1
Shoes,Boat,2014-02-05,3
Shirts,Long-sleeve,2014-02-15,6
Pants,Long,2014-02-18,2
Shirts,T-shirt,2014-02-09,0
Pants,Long,2014-02-13,4
Shirts,Long-sleeve,2014-02-05,3
Pants,Long,2014-02-13,4
Shoes,Sneakers,2014-02-13,4
Shoes,Sneakers,2014-02-17,1
Shoes,Sneakers,2014-02-12,3
Shoes,Sneakers,2014-02-12,3
Shoes,Sneakers,2014-02-04,2
Pants,Long,2014-02-12,3
Shoes,Boat,2014-02-14,5
Shoes,Sneakers,2014-02-07,5
Shoes,Dress,2014-02-16,0
Shoes,Boat,2014-02-04,2
Shoes,Boat,2014-02-13,4
Shoes,Dress,2014-02-17,1
Shoes,Dress,2014-02-13,4
Shoes,Dress,2014-02-05,3
Shoes,Boat,2014-02-04,2
Shirts,Long-sleeve,2014-02-07,5
Shoes,Dress,2014-02-09,0
Shoes,Dress,2014-02-05,3
Shoes,Boat,2014-02-04,2
Shoes,Boat,2014-02-10,1
Shirts,Long-sleeve,2014-02-05,3
Shoes,Sneakers,2014-02-13,4
Shoes,Dress,2014-02-04,2
Pants,Short,2014-02-08,6
Shoes,Sneakers,2014-02-08,6
Shoes,Sneakers,2014-02-13,4
Shoes,Boat,2014-02-04,2
Shoes,Dress,2014-02-08,6
Shoes,Dress,2014-02-15,6
Shoes,Boat,2014-02-13,4
Shirts,T-shirt,2014-02-15,6
Shoes,Boat,2014-02-16,0
Shoes,Dress,2014-02-12,3
Pants,Long,2014-02-12,3
Pants,Short,2014-02-08,6
Shoes,Sneakers,2014-02-14,5
Shirts,Short-sleeve,2014-02-08,6
Pants,Long,2014-02-15,6
Shirts,Long-sleeve,2014-02-11,2
Pants,Long,2014-02-12,3
Shoes,Sneakers,2014-02-09,0
Shirts,T-shirt,2014-02-18,2
Shoes,Sneakers,2014-02-10,1
Shirts,Long-sleeve,2014-02-06,4
Shoes,Boat,2014-02-13,4
Shirts,Short-sleeve,2014-02-10,1
Pants,Long,2014-02-12,3
Shoes,Dress,2014-02-05,3
Shoes,Sneakers,2014-02-11,2
Shoes,Dress,2014-02-12,3
Pants,Short,2014-02-08,6
Shirts,Short-sleeve,2014-02-15,6
Shoes,Boat,2014-02-04,2
Shirts,T-shirt,2014-02-07,5
Pants,Long,2014-02-07,5
Shirts,Short-sleeve,2014-02-07,5
Shoes,Boat,2014-02-14,5
Shoes,Boat,2014-02-15,6
Shoes,Sneakers,2014-02-12,3
Shirts,T-shirt,2014-02-10,1
Shirts,T-shirt,2014-02-04,2
Shoes,Boat,2014-02-18,2
Shoes,Boat,2014-02-10,1
Shoes,Sneakers,2014-02-08,6
Shoes,Dress,2014-02-12,3
Shirts,Short-sleeve,2014-02-11,2
Pants,Long,2014-02-13,4
Shirts,Long-sleeve,2014-02-10,1
Shoes,Dress,2014-02-16,0
Shoes,Sneakers,2014-02-05,3
Shoes,Boat,2014-02-14,5
Shirts,Short-sleeve,2014-02-04,2
Pants,Long,2014-02-17,1
Shirts,T-shirt,2014-02-14,5
Shirts,Long-sleeve,2014-02-13,4
Shirts,Long-sleeve,2014-02-10,1
Shoes,Boat,2014-02-15,6
Shoes,Dress,2014-02-10,1
Pants,Short,2014-02-04,2
Shirts,Short-sleeve,2014-02-04,2
Shirts,T-shirt,2014-02-17,1
Shoes,Dress,2014-02-06,4
Shoes,Boat,2014-02-13,4
Shoes,Boat,2014-02-11,2
Shirts,T-shirt,2014-02-05,3
Shoes,Boat,2014-02-18,2
Pants,Short,2014-02-05,3
Pants,Short,2014-02-10,1
Shoes,Boat,2014-02-18,2
Shirts,Short-sleeve,2014-02-04,2
Shoes,Sneakers,2014-02-11,2
Shirts,T-shirt,2014-02-14,5
Shoes,Dress,2014-02-10,1
Shoes,Sneakers,2014-02-06,4
Shoes,Boat,2014-02-08,6
Pants,Long,2014-02-16,0
Shoes,Dress,2014-02-13,4
Pants,Short,2014-02-09,0
Shirts,T-shirt,2014-02-08,6
Shoes,Dress,2014-02-18,2
Shoes,Boat,2014-02-10,1
Pants,Long,2014-02-04,2
Shoes,Boat,2014-02-17,1
Pants,Short,2014-02-14,5
Shoes,Dress,2014-02-13,4
Shoes,Boat,2014-02-07,5
Shoes,Dress,2014-02-07,5
Shirts,Short-sleeve,2014-02-06,4
Pants,Short,2014-02-14,5
Shoes,Sneakers,2014-02-08,6
Shoes,Dress,2014-02-11,2
Shoes,Sneakers,2014-02-08,6
Shoes,Sneakers,2014-02-04,2
Shirts,Short-sleeve,2014-02-10,1
Shoes,Sneakers,2014-02-07,5
Shoes,Dress,2014-02-04,2
Shoes,Dress,2014-02-09,0
Shoes,Dress,2014-02-17,1
Shoes,Sneakers,2014-02-09,0
Shoes,Boat,2014-02-12,3
Shirts,Long-sleeve,2014-02-17,1
Shoes,Dress,2014-02-11,2
Shirts,Short-sleeve,2014-02-17,1
Shirts,T-shirt,2014-02-12,3
Shoes,Dress,2014-02-11,2
Shoes,Boat,2014-02-16,0
Pants,Long,2014-02-05,3
Pants,Short,2014-02-14,5
Shoes,Dress,2014-02-18,2
Shoes,Dress,2014-02-08,6
Shoes,Dress,2014-02-15,6
Shoes,Boat,2014-02-07,5
Shoes,Boat,2014-02-12,3
Pants,Long,2014-02-17,1
Shirts,Short-sleeve,2014-02-04,2
Shoes,Sneakers,2014-02-17,1
Shoes,Dress,2014-02-09,0
Pants,Long,2014-02-18,2
Shoes,Boat,2014-02-15,6
Shirts,T-shirt,2014-02-16,0
Shoes,Boat,2014-02-08,6
Shoes,Sneakers,2014-02-18,2
Pants,Short,2014-02-13,4
Shirts,T-shirt,2014-02-14,5
Shoes,Boat,2014-02-18,2
Pants,Short,2014-02-04,2
Pants,Long,2014-02-06,4
Pants,Short,2014-02-16,0
Shirts,Long-sleeve,2014-02-14,5
Pants,Short,2014-02-12,3
Shoes,Sneakers,2014-02-15,6
Shirts,Long-sleeve,2014-02-15,6
Shoes,Dress,2014-02-17,1
Shoes,Dress,2014-02-11,2
Shoes,Dress,2014-02-06,4
Shoes,Boat,2014-02-04,2
Shoes,Dress,2014-02-14,5
Shoes,Dress,2014-02-09,0
Shoes,Dress,2014-02-15,6
Shirts,T-shirt,2014-02-16,0
Pants,Long,2014-02-10,1
Pants,Short,2014-02-13,4
Shoes,Sneakers,2014-02-06,4
Shoes,Sneakers,2014-02-13,4
Shoes,Sneakers,2014-02-07,5
Shoes,Dress,2014-02-18,2
Shoes,Sneakers,2014-02-04,2
Shoes,Boat,2014-02-07,5
Shoes,Boat,2014-02-16,0
Shoes,Sneakers,2014-02-14,5
Shoes,Dress,2014-02-07,5
Shoes,Sneakers,2014-02-16,0
Shirts,Long-sleeve,2014-02-07,5
Shirts,Short-sleeve,2014-02-17,1
Shoes,Sneakers,2014-02-15,6
Shoes,Boat,2014-02-05,3
Shoes,Dress,2014-02-15,6
Shirts,Long-sleeve,2014-02-04,2
Shoes,Boat,2014-02-06,4
Shoes,Sneakers,2014-02-11,2
Shoes,Sneakers,2014-02-04,2
Shoes,Sneakers,2014-02-05,3
Shoes,Sneakers,2014-02-13,4
Shirts,T-shirt,2014-02-04,2
Shoes,Boat,2014-02-06,4
Pants,Long,2014-02-10,1
Shoes,Boat,2014-02-13,4
Shoes,Dress,2014-02-10,1
Shoes,Dress,2014-02-15,6
Shoes,Dress,2014-02-05,3
Shoes,Sneakers,2014-02-05,3
Shirts,Long-sleeve,2014-02-13,4
Pants,Long,2014-02-07,5
Shoes,Sneakers,2014-02-16,0
Shoes,Dress,2014-02-07,5
Shoes,Dress,2014-02-13,4
Pants,Long,2014-02-18,2
Shirts,T-shirt,2014-02-09,0
Shoes,Dress,2014-02-05,3
Shirts,Long-sleeve,2014-02-15,6
Pants,Long,2014-02-10,1
Shoes,Sneakers,2014-02-07,5
Shoes,Dress,2014-02-08,6
Shoes,Dress,2014-02-07,5
Shoes,Boat,2014-02-07,5
Shirts,T-shirt,2014-02-13,4
Shoes,Sneakers,2014-02-07,5
Pants,Long,2014-02-08,6
Shoes,Boat,2014-02-06,4
Shoes,Dress,2014-02-16,0
Shoes,Dress,2014-02-10,1
Shirts,Long-sleeve,2014-02-09,0
Shirts,Long-sleeve,2014-02-06,4
Shoes,Dress,2014-02-15,6
Shoes,Boat,2014-02-05,3
Shoes,Boat,2014-02-07,5
Pants,Long,2014-02-16,0
Pants,Short,2014-02-04,2
Shirts,Short-sleeve,2014-02-05,3
Shoes,Sneakers,2014-02-18,2
Shoes,Dress,2014-02-05,3
Shirts,Short-sleeve,2014-02-17,1
Shoes,Boat,2014-02-08,6
Shoes,Dress,2014-02-07,5
Shirts,T-shirt,2014-02-18,2
Shoes,Sneakers,2014-02-06,4
Shoes,Boat,2014-02-16,0
Shirts,Short-sleeve,2014-02-06,4
Shoes,Dress,2014-02-06,4
Pants,Long,2014-02-18,2
Shoes,Dress,2014-02-13,4
Shoes,Dress,2014-02-12,3
Shoes,Boat,2014-02-06,4
Shirts,Short-sleeve,2014-02-05,3
Pants,Short,2014-02-04,2
Shoes,Dress,2014-02-12,3
Shoes,Dress,2014-02-10,1
Shirts,T-shirt,2014-02-11,2
Pants,Short,2014-02-16,0
Pants,Long,2014-02-13,4
Pants,Long,2014-02-18,2
Shoes,Dress,2014-02-04,2
Pants,Short,2014-02-16,0
Pants,Short,2014-02-15,6
Shoes,Sneakers,2014-02-10,1
Shirts,Short-sleeve,2014-02-04,2
Shoes,Dress,2014-02-18,2
Shoes,Sneakers,2014-02-18,2
Shoes,Sneakers,2014-02-12,3
Shoes,Dress,2014-02-18,2
Shirts,Long-sleeve,2014-02-04,2
Shirts,Short-sleeve,2014-02-13,4
Shirts,Short-sleeve,2014-02-13,4
Shoes,Sneakers,2014-02-09,0
Shoes,Dress,2014-02-13,4
Pants,Long,2014-02-05,3
Shoes,Boat,2014-02-12,3
Shirts,Short-sleeve,2014-02-11,2
Shoes,Sneakers,2014-02-17,1
Shoes,Dress,2014-02-18,2
Shirts,Long-sleeve,2014-02-10,1
Shoes,Dress,2014-02-08,6
Shirts,T-shirt,2014-02-08,6
Shoes,Sneakers,2014-02-18,2
Shirts,Short-sleeve,2014-02-07,5
Shoes,Boat,2014-02-07,5
Shoes,Dress,2014-02-12,3
Shirts,Long-sleeve,2014-02-10,1
Shoes,Sneakers,2014-02-11,2
Shoes,Dress,2014-02-18,2
Shoes,Dress,2014-02-10,1
Shoes,Sneakers,2014-02-16,0
Shoes,Sneakers,2014-02-18,2
Pants,Long,2014-02-12,3
Shoes,Dress,2014-02-13,4
Shirts,Long-sleeve,2014-02-14,5
Shoes,Boat,2014-02-17,1
Pants,Long,2014-02-15,6
Pants,Long,2014-02-04,2
Shoes,Boat,2014-02-18,2
Shirts,T-shirt,2014-02-14,5
Shoes,Boat,2014-02-06,4
Pants,Short,2014-02-12,3
Shoes,Sneakers,2014-02-15,6
Shoes,Boat,2014-02-08,6
Shirts,Short-sleeve,2014-02-06,4
Shoes,Dress,2014-02-18,2
Shoes,Dress,2014-02-14,5
Shirts,T-shirt,2014-02-17,1
Shoes,Boat,2014-02-05,3
Pants,Short,2014-02-18,2
Shirts,T-shirt,2014-02-10,1
Shirts,T-shirt,2014-02-13,4
Shoes,Boat,2014-02-07,5
Shirts,Short-sleeve,2014-02-12,3
Shoes,Dress,2014-02-17,1
Shirts,T-shirt,2014-02-05,3
Shirts,Short-sleeve,2014-02-11,2
Pants,Long,2014-02-08,6
Shoes,Dress,2014-02-11,2
Shoes,Dress,2014-02-14,5
Shoes,Dress,2014-02-10,1
Shoes,Sneakers,2014-02-16,0
Shirts,Long-sleeve,2014-02-13,4
Shoes,Dress,2014-02-14,5
Shoes,Sneakers,2014-02-08,6
Pants,Short,2014-02-15,6
Shoes,Boat,2014-02-04,2
Shirts,Long-sleeve,2014-02-11,2
Shoes,Boat,2014-02-17,1
Shoes,Boat,2014-02-15,6
Shoes,Sneakers,2014-02-10,1
Shoes,Dress,2014-02-17,1
Shoes,Dress,2014-02-12,3
Shirts,T-shirt,2014-02-09,0
Shoes,Dress,2014-02-13,4
Shirts,Short-sleeve,2014-02-18,2
Pants,Short,2014-02-04,2
Shirts,T-shirt,2014-02-15,6
Shirts,Long-sleeve,2014-02-09,0
Shoes,Sneakers,2014-02-13,4
Pants,Long,2014-02-18,2
Shoes,Dress,2014-02-07,5
Shoes,Dress,2014-02-18,2
Shoes,Dress,2014-02-04,2
Shoes,Boat,2014-02-15,6
Shirts,T-shirt,2014-02-04,2
Shoes,Dress,2014-02-18,2
Shoes,Sneakers,2014-02-12,3
Shoes,Sneakers,2014-02-08,6
Shirts,T-shirt,2014-02-05,3
Shoes,Dress,2014-02-15,6
Shoes,Dress,2014-02-11,2
Shirts,T-shirt,2014-02-16,0
Shirts,Short-sleeve,2014-02-12,3
Shoes,Sneakers,2014-02-17,1
Shoes,Dress,2014-02-18,2
Shirts,Short-sleeve,2014-02-17,1
Shoes,Boat,2014-02-08,6
Pants,Short,2014-02-07,5
Shirts,Short-sleeve,2014-02-18,2
Shoes,Dress,2014-02-10,1
Shoes,Sneakers,2014-02-10,1
Shoes,Sneakers,2014-02-11,2
Shoes,Dress,2014-02-09,0
Shoes,Boat,2014-02-04,2
Pants,Long,2014-02-15,6
Shoes,Boat,2014-02-07,5
Shoes,Dress,2014-02-08,6
Shirts,T-shirt,2014-02-14,5
Shirts,Long-sleeve,2014-02-04,2
Shoes,Dress,2014-02-10,1
Shirts,T-shirt,2014-02-07,5
Shoes,Boat,2014-02-17,1
Shoes,Sneakers,2014-02-13,4
Pants,Long,2014-02-10,1
Pants,Long,2014-02-07,5
Shoes,Boat,2014-02-07,5
Shoes,Sneakers,2014-02-17,1
Pants,Short,2014-02-13,4
Shoes,Sneakers,2014-02-06,4
Shoes,Boat,2014-02-11,2
Shoes,Dress,2014-02-18,2
Shoes,Sneakers,2014-02-09,0
Pants,Short,2014-02-10,1
Shoes,Dress,2014-02-17,1
Shoes,Sneakers,2014-02-17,1
Shoes,Dress,2014-02-04,2
Pants,Long,2014-02-09,0
Shirts,T-shirt,2014-02-11,2
Shoes,Dress,2014-02-07,5
Shoes,Boat,2014-02-18,2
Shirts,T-shirt,2014-02-04,2
Shoes,Sneakers,2014-02-17,1
Shoes,Sneakers,2014-02-07,5
Shirts,Short-sleeve,2014-02-18,2
Shoes,Dress,2014-02-08,6
Shirts,Long-sleeve,2014-02-05,3
Shirts,Long-sleeve,2014-02-07,5
Shoes,Dress,2014-02-15,6
Shoes,Sneakers,2014-02-12,3
Shirts,Long-sleeve,2014-02-08,6
Shoes,Dress,2014-02-14,5
Shoes,Sneakers,2014-02-07,5
Pants,Short,2014-02-07,5
Shoes,Sneakers,2014-02-08,6
Shoes,Sneakers,2014-02-10,1
Pants,Short,2014-02-12,3
Shirts,T-shirt,2014-02-09,0
Shoes,Boat,2014-02-17,1
Shoes,Dress,2014-02-15,6
Pants,Long,2014-02-13,4
Shoes,Sneakers,2014-02-11,2
Shoes,Dress,2014-02-06,4
Shoes,Dress,2014-02-18,2
Shoes,Boat,2014-02-04,2
Pants,Long,2014-02-11,2
Shirts,Long-sleeve,2014-02-13,4
Shoes,Boat,2014-02-11,2
Shoes,Boat,2014-02-05,3
Shirts,Long-sleeve,2014-02-09,0
Shoes,Dress,2014-02-18,2
Pants,Long,2014-02-06,4
Shirts,T-shirt,2014-02-14,5
Shoes,Dress,2014-02-09,0
Shoes,Sneakers,2014-02-18,2
Shoes,Sneakers,2014-02-04,2
Shoes,Boat,2014-02-08,6
Shoes,Boat,2014-02-13,4
Shoes,Boat,2014-02-11,2
Shirts,Short-sleeve,2014-02-16,0
Shoes,Boat,2014-02-18,2
Shoes,Boat,2014-02-10,1
Shoes,Dress,2014-02-07,5
Shoes,Dress,2014-02-06,4
Shoes,Boat,2014-02-08,6
Shoes,Boat,2014-02-14,5
Shirts,T-shirt,2014-02-10,1
Pants,Short,2014-02-15,6
Shoes,Boat,2014-02-14,5
Shoes,Sneakers,2014-02-04,2
Shirts,T-shirt,2014-02-17,1
Shoes,Boat,2014-02-18,2
Shoes,Sneakers,2014-02-12,3
Pants,Long,2014-02-06,4
Pants,Short,2014-02-14,5
Shoes,Dress,2014-02-08,6
Shirts,T-shirt,2014-02-12,3
Shoes,Dress,2014-02-16,0
Shoes,Dress,2014-02-13,4
Shoes,Sneakers,2014-02-14,5
Shoes,Dress,2014-02-14,5
Shirts,T-shirt,2014-02-09,0
Pants,Short,2014-02-10,1
Shoes,Sneakers,2014-02-06,4
Shoes,Boat,2014-02-15,6
Shoes,Dress,2014-02-11,2
Shoes,Sneakers,2014-02-09,0
Shirts,Short-sleeve,2014-02-16,0
Shirts,Long-sleeve,2014-02-15,6
Shoes,Sneakers,2014-02-09,0
Shirts,Short-sleeve,2014-02-09,0
Shirts,Long-sleeve,2014-02-11,2
Shoes,Boat,2014-02-10,1
Shoes,Sneakers,2014-02-05,3
Shoes,Dress,2014-02-07,5
Pants,Short,2014-02-08,6
Pants,Long,2014-02-18,2
Shoes,Boat,2014-02-15,6
Shirts,Long-sleeve,2014-02-14,5
Shoes,Boat,2014-02-04,2
Shoes,Boat,2014-02-14,5
Shoes,Dress,2014-02-07,5
Shoes,Boat,2014-02-05,3
Shoes,Boat,2014-02-09,0
Shoes,Boat,2014-02-16,0
Shoes,Boat,2014-02-08,6
Shoes,Boat,2014-02-05,3
Pants,Long,2014-02-08,6
Shoes,Dress,2014-02-14,5
Shoes,Dress,2014-02-05,3
Shoes,Sneakers,2014-02-13,4
Pants,Short,2014-02-07,5
Shoes,Dress,2014-02-04,2
Pants,Short,2014-02-09,0
Shirts,Long-sleeve,2014-02-17,1
Shoes,Boat,2014-02-12,3
Pants,Long,2014-02-12,3
Shoes,Boat,2014-02-07,5
Shoes,Sneakers,2014-02-08,6
Shirts,Short-sleeve,2014-02-05,3
Shoes,Sneakers,2014-02-08,6
Pants,Short,2014-02-14,5
Shoes,Dress,2014-02-18,2
Shoes,Dress,2014-02-11,2
Shoes,Sneakers,2014-02-14,5
Shirts,T-shirt,2014-02-14,5
Shoes,Boat,2014-02-13,4
Shirts,Short-sleeve,2014-02-07,5
Shoes,Boat,2014-02-06,4
Shoes,Sneakers,2014-02-14,5
Shoes,Boat,2014-02-09,0
Shoes,Boat,2014-02-14,5
Shoes,Dress,2014-02-11,2
Shoes,Boat,2014-02-09,0
Pants,Long,2014-02-16,0
Shoes,Dress,2014-02-14,5
Shoes,Dress,2014-02-10,1
Pants,Long,2014-02-07,5
Pants,Short,2014-02-04,2
Shoes,Boat,2014-02-06,4
Shirts,T-shirt,2014-02-08,6
Pants,Long,2014-02-04,2
Shoes,Sneakers,2014-02-08,6
Shoes,Dress,2014-02-06,4
Shirts,Short-sleeve,2014-02-10,1
Shoes,Boat,2014-02-09,0
Shirts,T-shirt,2014-02-07,5
Shoes,Boat,2014-02-12,3
Shoes,Dress,2014-02-07,5
Shirts,T-shirt,2014-02-07,5
Pants,Long,2014-02-09,0
Pants,Short,2014-02-16,0
Shoes,Dress,2014-02-12,3
Pants,Long,2014-02-08,6
Shirts,T-shirt,2014-02-17,1
Shoes,Sneakers,2014-02-13,4
Pants,Short,2014-02-12,3
Shoes,Dress,2014-02-17,1
Shirts,T-shirt,2014-02-17,1
Shirts,Short-sleeve,2014-02-09,0
Shoes,Boat,2014-02-06,4
Shirts,Long-sleeve,2014-02-13,4
Shoes,Dress,2014-02-14,5
Shoes,Dress,2014-02-10,1
Pants,Long,2014-02-06,4
Shoes,Dress,2014-02-15,6
Pants,Long,2014-02-17,1
Shoes,Sneakers,2014-02-15,6
Pants,Long,2014-02-11,2
Shoes,Sneakers,2014-02-06,4
Shirts,Short-sleeve,2014-02-15,6
Shirts,T-shirt,2014-02-17,1
Shoes,Dress,2014-02-16,0
Shirts,Long-sleeve,2014-02-05,3
Shirts,T-shirt,2014-02-06,4
Shoes,Boat,2014-02-10,1
Shoes,Boat,2014-02-12,3
Shoes,Boat,2014-02-14,5
Shoes,Dress,2014-02-05,3
Shirts,T-shirt,2014-02-04,2
Pants,Short,2014-02-17,1
Shoes,Dress,2014-02-07,5
Shoes,Sneakers,2014-02-15,6
Shoes,Dress,2014-02-10,1
Shoes,Boat,2014-02-09,0
Shoes,Sneakers,2014-02-16,0
Shirts,Long-sleeve,2014-02-06,4
Shirts,Long-sleeve,2014-02-18,2
Shoes,Boat,2014-02-12,3
Shoes,Dress,2014-02-05,3
Shoes,Boat,2014-02-15,6
Pants,Short,2014-02-18,2
Shirts,T-shirt,2014-02-10,1
Shoes,Boat,2014-02-16,0
